Echoing of user function calls has been enabled.


=============================
= System / functional tests =
Opening the file '/Users/tlinnet/test/DPL94/kex.agr' for writing.

relax> grace.write(x_data_type='res_num', y_data_type='tex', spin_id=None, plot_data='value', file='tex.agr', dir='/Users/tlinnet/test/DPL94', force=True, norm=False)
Opening the file '/Users/tlinnet/test/DPL94/tex.agr' for writing.

relax> value.write(param='chi2', file='chi2.out', dir='/Users/tlinnet/test/DPL94', scaling=1.0, comment=None, bc=False, force=True)
Opening the file '/Users/tlinnet/test/DPL94/chi2.out' for writing.

relax> grace.write(x_data_type='res_num', y_data_type='chi2', spin_id=None, plot_data='value', file='chi2.agr', dir='/Users/tlinnet/test/DPL94', force=True, norm=False)
Opening the file '/Users/tlinnet/test/DPL94/chi2.agr' for writing.

relax> results.write(file='results', dir='/Users/tlinnet/test/DPL94', compress_type=1, force=True)
Opening the file '/Users/tlinnet/test/DPL94/results.bz2' for writing.


Final results
=============


relax> model_selection(method='AIC', modsel_pipe='final - relax_disp', bundle='relax_disp', pipes=['No Rex - relax_disp', 'DPL94 - relax_disp'])
AIC model selection.


The spin cluster [':5@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':6@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':8@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':9@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':10@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':11@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':12@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':14@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':17@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':18@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':19@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':21@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':24@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':27@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':29@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':30@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':31@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':32@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':33@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':34@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':35@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':36@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':38@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':42@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':46@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':48@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':50@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':51@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':54@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':55@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':57@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':58@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':59@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':13@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':15@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':16@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':25@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':26@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':28@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':39@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':40@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':41@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':43@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':44@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':45@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':49@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
No model has been selected.


The spin cluster [':52@N'].
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
# Data pipe            Num_params_(k)    Num_data_sets_(n)    Chi2            Criterion       
No Rex - relax_disp    1                 14                   351744.88515    351746.88515    
DPL94 - relax_disp     3                 14                   1168.22938      1174.22938      
The model from the data pipe 'DPL94 - relax_disp' has been selected.
debug> Lock 'pipe_lock':  Acquisition by 'switch'.
debug> Lock 'pipe_lock':  Release by 'switch'.
debug> Lock 'pipe_lock':  Acquisition by 'create'.
debug> Lock 'pipe_lock':  Release by 'create'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
